ISO,Country,Sector,Year,Predicted_Emissions
IND,India,Agriculture,2026,719.9880329645928
IND,India,Agriculture,2027,717.1039901339511
IND,India,Agriculture,2028,714.223646577375
IND,India,Agriculture,2029,711.3573826902218
IND,India,Agriculture,2030,708.5046393711464
USA,United States,Agriculture,2021,380.22495594129254
USA,United States,Agriculture,2022,378.5440922144623
USA,United States,Agriculture,2023,377.25707212522855
USA,United States,Agriculture,2024,375.9047905864619
USA,United States,Agriculture,2025,374.5265745061598
USA,United States,Agriculture,2026,373.1673486952045
USA,United States,Agriculture,2027,371.81569657917214
USA,United States,Agriculture,2028,370.46836512514886
USA,United States,Agriculture,2029,369.12709837091427
USA,United States,Agriculture,2030,367.7919527292667
RUS,Russia,Agriculture,2021,103.35982828036965
RUS,Russia,Agriculture,2022,103.02036927087202
RUS,Russia,Agriculture,2023,102.96185131435188
RUS,Russia,Agriculture,2024,102.81246311826199
RUS,Russia,Agriculture,2025,102.6468517532737
RUS,Russia,Agriculture,2026,102.4947496796961
RUS,Russia,Agriculture,2027,102.34320913723148
RUS,Russia,Agriculture,2028,102.19093667427207
RUS,Russia,Agriculture,2029,102.03957109850359
RUS,Russia,Agriculture,2030,101.88899699028522
IDN,Indonesia,Agriculture,2021,153.75056545094156
IDN,Indonesia,Agriculture,2022,152.97296644057724
IDN,Indonesia,Agriculture,2023,152.67704886008784
IDN,Indonesia,Agriculture,2024,152.33352672462104
IDN,Indonesia,Agriculture,2025,151.94593604465717
IDN,Indonesia,Agriculture,2026,151.57261818916754
IDN,Indonesia,Agriculture,2027,151.20407206993156
IDN,Indonesia,Agriculture,2028,150.8352775005685
IDN,Indonesia,Agriculture,2029,150.4680654679621
IDN,Indonesia,Agriculture,2030,150.10269990715062
BRA,Brazil,Agriculture,2021,512.8572288358182
BRA,Brazil,Agriculture,2022,509.75305523133846
BRA,Brazil,Agriculture,2023,508.4161623125159
BRA,Brazil,Agriculture,2024,506.4921299631013
BRA,Brazil,Agriculture,2025,504.47397754395405
BRA,Brazil,Agriculture,2026,502.5467848701387
BRA,Brazil,Agriculture,2027,500.62677427914394
BRA,Brazil,Agriculture,2028,498.70636565672845
BRA,Brazil,Agriculture,2029,496.7960163030474
BRA,Brazil,Agriculture,2030,494.8948910945091
IRN,Iran,Agriculture,2021,35.90022192602744
IRN,Iran,Agriculture,2022,35.89171340457644
IRN,Iran,Agriculture,2023,36.10493174888822
IRN,Iran,Agriculture,2024,36.252581894490916
IRN,Iran,Agriculture,2025,36.384984067350175
IRN,Iran,Agriculture,2026,36.526266386302716
IRN,Iran,Agriculture,2027,36.66706968788623
IRN,Iran,Agriculture,2028,36.80617190461592
IRN,Iran,Agriculture,2029,36.94480865386398
IRN,Iran,Agriculture,2030,37.08292671937775
COD,Democratic Republic of the Congo,Agriculture,2021,27.312141256968125
COD,Democratic Republic of the Congo,Agriculture,2022,27.52303099262511
COD,Democratic Republic of the Congo,Agriculture,2023,27.70369195817107
COD,Democratic Republic of the Congo,Agriculture,2024,27.87929110677487
COD,Democratic Republic of the Congo,Agriculture,2025,28.058035826969444
COD,Democratic Republic of the Congo,Agriculture,2026,28.2358499296362
COD,Democratic Republic of the Congo,Agriculture,2027,28.41246017256814
COD,Democratic Republic of the Congo,Agriculture,2028,28.588367221075565
COD,Democratic Republic of the Congo,Agriculture,2029,28.76352781591467
COD,Democratic Republic of the Congo,Agriculture,2030,28.93789737739415
JPN,Japan,Agriculture,2021,22.113576970295767
JPN,Japan,Agriculture,2022,22.32824315598857
JPN,Japan,Agriculture,2023,22.52406207121497
JPN,Japan,Agriculture,2024,22.72600830471977
JPN,Japan,Agriculture,2025,22.927959382168886
JPN,Japan,Agriculture,2026,23.128095810961028
JPN,Japan,Agriculture,2027,23.327387705280785
JPN,Japan,Agriculture,2028,23.52589125977371
JPN,Japan,Agriculture,2029,23.72349472691763
JPN,Japan,Agriculture,2030,23.920214234003133
PAK,Pakistan,Agriculture,2021,199.2770809490471
PAK,Pakistan,Agriculture,2022,198.1816554123556
PAK,Pakistan,Agriculture,2023,197.89505223283976
PAK,Pakistan,Agriculture,2024,197.33115988549312
PAK,Pakistan,Agriculture,2025,196.723739544149
PAK,Pakistan,Agriculture,2026,196.1571912310656
PAK,Pakistan,Agriculture,2027,195.59232420801607
PAK,Pakistan,Agriculture,2028,195.02584342390807
PAK,Pakistan,Agriculture,2029,194.46260994285157
PAK,Pakistan,Agriculture,2030,193.90221826626498
CHN,China,Waste,2021,214.5849877289325
CHN,China,Waste,2022,219.4456356327277
CHN,China,Waste,2023,223.99182319312203
CHN,China,Waste,2024,228.41527796824465
CHN,China,Waste,2025,232.72192913033257
CHN,China,Waste,2026,236.97871921949329
CHN,China,Waste,2027,241.2092937515331
CHN,China,Waste,2028,245.44417990287087
CHN,China,Waste,2029,249.70155848058397
CHN,China,Waste,2030,253.99805699320063
IND,India,Waste,2021,87.20466253779706
IND,India,Waste,2022,89.32359241223097
IND,India,Waste,2023,91.80671174652419
IND,India,Waste,2024,94.51826207526497
IND,India,Waste,2025,97.42381702289546
IND,India,Waste,2026,100.46759549939503
IND,India,Waste,2027,103.62084163205898
IND,India,Waste,2028,106.85614683553052
IND,India,Waste,2029,110.15563545001386
IND,India,Waste,2030,113.50489851694265
USA,United States,Waste,2021,137.60358389772273
USA,United States,Waste,2022,140.14102087726206
USA,United States,Waste,2023,143.21072406262599
USA,United States,Waste,2024,146.63717939914326
USA,United States,Waste,2025,150.38328953379303
USA,United States,Waste,2026,154.37943071849162
USA,United States,Waste,2027,158.59218353005366
USA,United States,Waste,2028,162.9886143491781
USA,United States,Waste,2029,167.54812642156037
USA,United States,Waste,2030,172.25418990879078
RUS,Russia,Waste,2021,118.62256035499327
RUS,Russia,Waste,2022,118.3342257295583
RUS,Russia,Waste,2023,117.72802474567916
RUS,Russia,Waste,2024,116.96370582279306
RUS,Russia,Waste,2025,116.05955456817216
RUS,Russia,Waste,2026,115.07489242593445
RUS,Russia,Waste,2027,114.03430566834345
RUS,Russia,Waste,2028,112.96525410065559
RUS,Russia,Waste,2029,111.88444239174855
RUS,Russia,Waste,2030,110.80616858647785
IDN,Indonesia,Waste,2021,138.98642764322628
IDN,Indonesia,Waste,2022,139.34914425869886
IDN,Indonesia,Waste,2023,139.1317836373648
IDN,Indonesia,Waste,2024,138.6175898340047
IDN,Indonesia,Waste,2025,137.83386282424175
IDN,Indonesia,Waste,2026,136.88424295839985
IDN,Indonesia,Waste,2027,135.81018786093216
IDN,Indonesia,Waste,2028,134.65925234838528
IDN,Indonesia,Waste,2029,133.46003914361975
IDN,Indonesia,Waste,2030,132.23725220228326
BRA,Brazil,Waste,2021,71.93148876745252
BRA,Brazil,Waste,2022,72.22383448813902
BRA,Brazil,Waste,2023,72.40448052811358
BRA,Brazil,Waste,2024,72.53734523702663
BRA,Brazil,Waste,2025,72.62680588784997
BRA,Brazil,Waste,2026,72.69590934833037
BRA,Brazil,Waste,2027,72.75339899436712
BRA,Brazil,Waste,2028,72.80979996237234
BRA,Brazil,Waste,2029,72.87138502592602
BRA,Brazil,Waste,2030,72.94369047464454
IRN,Iran,Waste,2021,48.07772314013302
IRN,Iran,Waste,2022,48.1685001118085
IRN,Iran,Waste,2023,48.09445995086158
IRN,Iran,Waste,2024,47.936766080300515
IRN,Iran,Waste,2025,47.702727914511755
IRN,Iran,Waste,2026,47.422208562407334
IRN,Iran,Waste,2027,47.10705369009736
IRN,Iran,Waste,2028,46.77103007078841
IRN,Iran,Waste,2029,46.42242479543037
IRN,Iran,Waste,2030,46.06844289646183
COD,Democratic Republic of the Congo,Waste,2021,16.31742935645925
COD,Democratic Republic of the Congo,Waste,2022,16.596310342408998
COD,Democratic Republic of the Congo,Waste,2023,16.819130047869074
COD,Democratic Republic of the Congo,Waste,2024,17.016088731291305
COD,Democratic Republic of the Congo,Waste,2025,17.185162705688914
COD,Democratic Republic of the Congo,Waste,2026,17.33710863964342
COD,Democratic Republic of the Congo,Waste,2027,17.474739484404914
COD,Democratic Republic of the Congo,Waste,2028,17.602694665455495
COD,Democratic Republic of the Congo,Waste,2029,17.72345701270631
COD,Democratic Republic of the Congo,Waste,2030,17.839436429300793
JPN,Japan,Waste,2021,7.08391231505592
JPN,Japan,Waste,2022,7.811581039140494
JPN,Japan,Waste,2023,8.846005203583193
JPN,Japan,Waste,2024,10.064214837037259
JPN,Japan,Waste,2025,11.450438899704746
JPN,Japan,Waste,2026,12.95335078368825
JPN,Japan,Waste,2027,14.549725669978127
JPN,Japan,Waste,2028,16.21400725607076
JPN,Japan,Waste,2029,17.930418855397143
JPN,Japan,Waste,2030,19.685825175651814
PAK,Pakistan,Waste,2021,9.90885587296407
PAK,Pakistan,Waste,2022,10.340142118372507
PAK,Pakistan,Waste,2023,10.868659758069727
PAK,Pakistan,Waste,2024,11.45770800128901
PAK,Pakistan,Waste,2025,12.097746337319663
PAK,Pakistan,Waste,2026,12.773004724987228
PAK,Pakistan,Waste,2027,13.474897847748425
PAK,Pakistan,Waste,2028,14.195119855691487
PAK,Pakistan,Waste,2029,14.92805242205293
PAK,Pakistan,Waste,2030,15.66910576214743
CHN,China,Land-Use Change and Forestry,2021,0.0
CHN,China,Land-Use Change and Forestry,2022,0.0
CHN,China,Land-Use Change and Forestry,2023,0.0
CHN,China,Land-Use Change and Forestry,2024,0.0
CHN,China,Land-Use Change and Forestry,2025,0.0
CHN,China,Land-Use Change and Forestry,2026,0.0
CHN,China,Land-Use Change and Forestry,2027,0.0
CHN,China,Land-Use Change and Forestry,2028,0.0
CHN,China,Land-Use Change and Forestry,2029,0.0
CHN,China,Land-Use Change and Forestry,2030,0.0
IND,India,Land-Use Change and Forestry,2021,0.0
IND,India,Land-Use Change and Forestry,2022,0.0
IND,India,Land-Use Change and Forestry,2023,0.0
IND,India,Land-Use Change and Forestry,2024,0.0
IND,India,Land-Use Change and Forestry,2025,0.0
IND,India,Land-Use Change and Forestry,2026,0.0
IND,India,Land-Use Change and Forestry,2027,0.0
IND,India,Land-Use Change and Forestry,2028,0.0
IND,India,Land-Use Change and Forestry,2029,0.0
IND,India,Land-Use Change and Forestry,2030,0.0
USA,United States,Land-Use Change and Forestry,2021,0.0
USA,United States,Land-Use Change and Forestry,2022,0.0
USA,United States,Land-Use Change and Forestry,2023,0.0
USA,United States,Land-Use Change and Forestry,2024,0.0
USA,United States,Land-Use Change and Forestry,2025,0.0
USA,United States,Land-Use Change and Forestry,2026,0.0
USA,United States,Land-Use Change and Forestry,2027,0.0
USA,United States,Land-Use Change and Forestry,2028,0.0
USA,United States,Land-Use Change and Forestry,2029,0.0
USA,United States,Land-Use Change and Forestry,2030,0.0
RUS,Russia,Land-Use Change and Forestry,2021,0.0
RUS,Russia,Land-Use Change and Forestry,2022,0.0
RUS,Russia,Land-Use Change and Forestry,2023,0.0
RUS,Russia,Land-Use Change and Forestry,2024,0.0
RUS,Russia,Land-Use Change and Forestry,2025,0.0
RUS,Russia,Land-Use Change and Forestry,2026,0.0
RUS,Russia,Land-Use Change and Forestry,2027,0.0
RUS,Russia,Land-Use Change and Forestry,2028,0.0
RUS,Russia,Land-Use Change and Forestry,2029,0.0
RUS,Russia,Land-Use Change and Forestry,2030,0.0
IDN,Indonesia,Land-Use Change and Forestry,2021,606.2065722276501
IDN,Indonesia,Land-Use Change and Forestry,2022,570.933690207688
IDN,Indonesia,Land-Use Change and Forestry,2023,542.2716199818923
IDN,Indonesia,Land-Use Change and Forestry,2024,526.7422758627604
IDN,Indonesia,Land-Use Change and Forestry,2025,505.69574424761043
IDN,Indonesia,Land-Use Change and Forestry,2026,486.15586009962556
IDN,Indonesia,Land-Use Change and Forestry,2027,467.1607231545317
IDN,Indonesia,Land-Use Change and Forestry,2028,448.3427900379326
IDN,Indonesia,Land-Use Change and Forestry,2029,429.94480028137474
IDN,Indonesia,Land-Use Change and Forestry,2030,411.8891805370764
BRA,Brazil,Land-Use Change and Forestry,2021,376.94056161177576
BRA,Brazil,Land-Use Change and Forestry,2022,364.3939280773562
BRA,Brazil,Land-Use Change and Forestry,2023,349.5855999853216
BRA,Brazil,Land-Use Change and Forestry,2024,334.46351222315303
BRA,Brazil,Land-Use Change and Forestry,2025,320.176438431162
BRA,Brazil,Land-Use Change and Forestry,2026,305.9637339505457
BRA,Brazil,Land-Use Change and Forestry,2027,292.00975227959736
BRA,Brazil,Land-Use Change and Forestry,2028,278.30776311340605
BRA,Brazil,Land-Use Change and Forestry,2029,264.8294865939884
BRA,Brazil,Land-Use Change and Forestry,2030,251.57661489567255
IRN,Iran,Land-Use Change and Forestry,2021,0.0
IRN,Iran,Land-Use Change and Forestry,2022,0.0
IRN,Iran,Land-Use Change and Forestry,2023,0.0
IRN,Iran,Land-Use Change and Forestry,2024,0.0
IRN,Iran,Land-Use Change and Forestry,2025,0.0
IRN,Iran,Land-Use Change and Forestry,2026,0.0
IRN,Iran,Land-Use Change and Forestry,2027,0.0
IRN,Iran,Land-Use Change and Forestry,2028,0.0
IRN,Iran,Land-Use Change and Forestry,2029,0.0
IRN,Iran,Land-Use Change and Forestry,2030,0.0
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2021,605.5323321578693
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2022,591.0869789102181
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2023,574.959980248071
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2024,558.6711161873005
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2025,543.5191284600213
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2026,528.4049060472383
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2027,513.6394383380076
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2028,499.1994917957549
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2029,485.0507493361915
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2030,471.1997017400675
JPN,Japan,Land-Use Change and Forestry,2021,0.0
JPN,Japan,Land-Use Change and Forestry,2022,0.0
JPN,Japan,Land-Use Change and Forestry,2023,0.0
JPN,Japan,Land-Use Change and Forestry,2024,0.0
JPN,Japan,Land-Use Change and Forestry,2025,0.0
JPN,Japan,Land-Use Change and Forestry,2026,0.0
JPN,Japan,Land-Use Change and Forestry,2027,0.0
JPN,Japan,Land-Use Change and Forestry,2028,0.0
JPN,Japan,Land-Use Change and Forestry,2029,0.0
JPN,Japan,Land-Use Change and Forestry,2030,0.0
PAK,Pakistan,Land-Use Change and Forestry,2021,0.0
PAK,Pakistan,Land-Use Change and Forestry,2022,0.0
PAK,Pakistan,Land-Use Change and Forestry,2023,0.0
PAK,Pakistan,Land-Use Change and Forestry,2024,0.0
PAK,Pakistan,Land-Use Change and Forestry,2025,0.0
PAK,Pakistan,Land-Use Change and Forestry,2026,0.0
PAK,Pakistan,Land-Use Change and Forestry,2027,0.0
PAK,Pakistan,Land-Use Change and Forestry,2028,0.0
PAK,Pakistan,Land-Use Change and Forestry,2029,0.0
PAK,Pakistan,Land-Use Change and Forestry,2030,0.0
